review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,23 Jan 2022,Pwc,Senior Associate,"London, England",Good training plus exams paid for,Everything else about the place,1.0,Current Employee
NA,22 Jan 2022,Adequate,Audit Administrative Assistant,"Bradford, Yorkshire and the Humber, England","Great people, hours, training, bonus","Long hours in busy season, noisy management, discontinued PQ in Bradford office, no clear opportunities unless you’re a graduate.",4.0,"Current Employee, more than 1 year"
NA,22 Jan 2022,Nice place to work but highly stressful,Audit Senior Associate,"London, England",- Decent pay and benefits; - Career progression opportunities - Market leading firm that invests in people and technology,- Toxic work culture and performance moderation - Expected to work long hours for no overtime pay,4.0,"Current Employee, more than 1 year"
NA,21 Jan 2022,Good to work for,Tax Manager,"Glasgow, Scotland",Plenty of opportunities to progress and develop. In general people are supportive and want team to succeed,So busy chasing chickens that no one thinks to put up an enclosure,4.0,"Current Employee, more than 1 year"
NA,21 Jan 2022,Good,Manager,"London, England","Flexible, good benefits, nice team",Long hours depending on who you work with,4.0,Current Employee
NA,21 Jan 2022,Good,Actuarial Associate I,"London, England",The People are great to work with It is a progressive environment,Low pay relative to the market,5.0,"Current Employee, less than 1 year"
NA,21 Jan 2022,good,Accounting,"London, England",good experience in my opinion,boring work in my opinion,3.0,Current Employee
NA,21 Jan 2022,Big partner bonuses at the expense of Associates & Senior Associates,Senior Associate,"London, England",- Young work force - Professional Qualification,Toxic culture around promotions with people good at networking wit partners being prioritised for promotions at the expense of actual hardworking people,2.0,"Former Employee, more than 3 years"
NA,21 Jan 2022,Great company,Audit Senior,"Watford, East of England, England","Lots of perks, fast progression, great people",Long hours during busy season,4.0,Current Employee
NA,20 Jan 2022,Good,Manager,"Leeds, England","Nice people, nice goals and community","Nothing too bad, good firm",5.0,Current Employee
NA,20 Jan 2022,PwC,Managing Director,"Belfast, Northern Ireland","Culture, energy, professionalism, training and development, working for world class clients",Intense working environment for senior staff,5.0,Current Employee
NA,19 Jan 2022,Review,HC Advisor,"London, England",Good team culture in general,Busy and work load can get intense,4.0,Current Employee
NA,19 Jan 2022,"Positive environment, great colleagues, very low salary",Senior Associate,"London, England","Positive environment, great colleagues, great projects",Very low salary in comparison to the similar firms,4.0,Current Employee
NA,18 Jan 2022,good for graduate,Associate,"London, England",structured and comprehensive training scheme,"from my personal experience, team culture is toxic",4.0,Current Employee
NA,17 Jan 2022,Okay,Account Executive,"London, England",Flexible Good working hours Nice offices They have good values,Bad pay Slow to progress Not much recognition for work,3.0,"Current Employee, more than 3 years"
NA,17 Jan 2022,Great Experience,Senior Manager,"Durham, England",-Work Ethic and Culture is Great,-None. It was amazing only Improvement is,5.0,Former Employee
NA,17 Jan 2022,Can feel undervalued,Senior Associate,"Derby, England","The people, variety of work, travel opportunities","Felt very undervalued at this level, the only grade in the entire firm not to get a raise",4.0,"Current Employee, more than 3 years"
NA,17 Jan 2022,Brilliant Work,Audit Senior Associate,"London, England",Good engagement and support. Opportunities to advance,Hard Work and takes a lot of time,5.0,Current Employee
NA,17 Jan 2022,Flexible,Associate,"Belfast, Northern Ireland",Good flexible working style for staff,Very low IT salary compared to other companies,4.0,Current Employee
NA,16 Jan 2022,good,Senior Associate,"London, England",good company to work for,no comments on cons for company,5.0,Current Employee
NA,16 Jan 2022,Good culture,Assurance Associate,"London, England","Good people, supportive culture and sufficient support for pursing professional qualifications",Low salary compared to the hours worked. Work is not intellectually stimulating.,4.0,Current Employee
NA,16 Jan 2022,Good for work life balance not for progression,Tax Manager,"London, England",Good work life balance Good training,Not great progression compared to conpetitors Team structure means promotions harder,3.0,"Former Employee, more than 1 year"
NA,15 Jan 2022,good place to work,Junior Software Engineer,"London, England",relaxed pace nice community hybrid working,is a bit behind in terms of tech usage,4.0,"Current Employee, more than 1 year"
NA,14 Jan 2022,Good progression opportunities,Finance Manager,"London, England",Internal moves encouraged. Professional Subscription sponsorship programme,Under resourced teams at times,4.0,Former Employee
NA,14 Jan 2022,Good company to work in,Financial Controller,"London, England",Culture is conducive for personal development,Watch out for your back,5.0,Current Employee
NA,14 Jan 2022,Great place to work,Manager,"London, England","Good benefits, flexible working, interesting clients, nice offices",Difficult to get promoted in non-client facing roles.,4.0,Current Employee
NA,13 Jan 2022,Good company,Senior Associate,"London, England","Company name, Perks, Flexible working, Bonus","Progression, Base pay, very competitive",4.0,Current Employee
NA,13 Jan 2022,great,Personal Assistant,"London, England",well paid interesting great colleagues,none that I can think of.,5.0,Current Employee
NA,13 Jan 2022,Feedback,Developer,"London, England","Good culture, security and people",Big company and little visibility,5.0,Current Employee
NA,12 Jan 2022,Pwc,Senior Associate,"London, England","Good feedback process, interesting projects","Slow progression, long hours, low pay compared to peers",3.0,"Current Employee, more than 5 years"
NA,12 Jan 2022,Good hybrid model,Analyst,"Belfast, Northern Ireland",They allow you to work from home,Can be stressful at times,4.0,Current Employee
NA,11 Jan 2022,Cool,Analyst,"Birmingham, England","Okay, its a great company very well paid",Not bad...it's a nice place to work,5.0,"Former Employee, less than 1 year"
NA,11 Jan 2022,Never enjoy it,Senior Associate,"London, England",good project exposure good company infrastructure,Lots of politics and glory hunters,1.0,"Former Employee, more than 1 year"
NA,11 Jan 2022,PwC Leeds,Audit Associate,"Leeds, England",Great salary in comparison to competitors. PwC ‘choices’ is extremely beneficial.,There are absolutely no cons.,5.0,Current Employee
NA,11 Jan 2022,The best of the big four,Indirect Tax Specialist,"London, England",Great culture and leadership with a focus on development.,Work/life balance could be better.,5.0,"Former Employee, more than 5 years"
NA,10 Jan 2022,Great opportunities,Senior Associate,"London, England","1) People you work with really help you achieve your goals 2) work on different engaging projects 3) benefits inc private medical, pension scheme and flexible working",1) work load isn't always balanced which of course results in quite a bit of overtime 2) no overtime pay or holidays for extra hours worked 3) Base pay is not as good as industry (but you can progress really well),5.0,"Current Employee, more than 3 years"
NA,10 Jan 2022,Good degree program,Degree Apprentice,"Birmingham, England",Able to experience both university and working life unlike a lot of degree apprenticeship programs,There are no cons that come to mind,5.0,Current Employee
NA,10 Jan 2022,Good stepping Stone,Team Assistant,"London, England",Great building and location Great Tech and equipment Great benefits,Salary for support staff is pretty low compared to competitors.,3.0,"Current Employee, less than 1 year"
NA,9 Jan 2022,"Great exposure, bad culture",Senior Associate,"London, England","Great people, great exposure, modern software","Overtime, bad culture focused on work, no work life balance",3.0,"Current Employee, more than 5 years"
NA,9 Jan 2022,Great opportunities and networks,Director,"Birmingham, England","You get to work with professional, caring staff and partners","There is a view that everyone should be good at everything, rather than enabling specialists",5.0,"Current Employee, more than 10 years"
NA,9 Jan 2022,Confused internal processes,Senior Manager,"London, England",Great people and culture in the firm,Very opaque / dysfunctional internal process,4.0,"Current Employee, more than 3 years"
NA,7 Jan 2022,Great place to work,Director,"London, England",Interesting projects Good reward package Flexible working arrangements wfh etc Great people,Nothing you don’t find in any of the big4,5.0,"Current Employee, more than 3 years"
NA,7 Jan 2022,Good,Anonymous Employee,"London, England",Progression. Training provided exciting advancement,Work life balance is difficult,4.0,"Former Employee, more than 3 years"
NA,7 Jan 2022,Nice,Finance,"Belfast, Northern Ireland",Nice salary Good management Good jib,Not so many cons as good company,5.0,Current Employee
NA,7 Jan 2022,Great people but failed to tackle serious issues,Marketing Senior Manager,"Leeds, England",Great people to work with on the whole Seen as a leader in the industry,Failure to tackle some serious behaviour issues at a senior level Culture and values would score a 5*++ if they grasped the nettle to root out individuals and be seen to act,3.0,"Former Employee, more than 10 years"
NA,6 Jan 2022,Review,Audit Manager,"Manchester, England",Good working environment Learning opportunities,Work load management Clients Staffing issues,5.0,"Current Employee, more than 1 year"
NA,6 Jan 2022,Good baseline,Senior Resource Manager,"London, England",Reputable name to work for. Large team and lots of stakeholder contact,Sometimes too big. You have to be more acclimatized to fending for yourself and knowing that you will have to drive your own career. Lots of opportunities in the firm to move sideways or upwards!,3.0,"Former Employee, more than 3 years"
NA,6 Jan 2022,na,Consultant,"London, England",Pros to include people and location,Cons to include on occasion timelines,4.0,Current Employee
NA,6 Jan 2022,Awful support for junior employees,BCM Associate,"London, England",Flexible working at times PWC is a Big 4,"Pay is low for the hours worked & general stress of job Staff turnover is very high which makes it harder to build lasting relationships with people at the firm Support for exams is really poor, especially if you require any sort of additional support for learning difficulties/disabilities. If this is the case you will have to battle at every step. It felt like Covid hires were completely forgotten about, there was no official induction like the years before & after Departments are heavily under resourced meaning that people are under increasing pressure to meet deadlines Lack of choice over clients you work on despite what is claimed, this impacts negatively on personal development and long term career aspirations.",1.0,"Current Employee, more than 1 year"
NA,5 Jan 2022,"Great company, big on culture",Manager,"Bristol, England",Great people keen to support you and help you grow,Long hours. Lower pay bands generally for consulting against industry,5.0,"Current Employee, more than 5 years"
NA,5 Jan 2022,Good culture,Audit Manager,"London, England",Good employee benefits (not base salary) Great people to work with Flexibility to wfh Option to take unpaid leave,Salary not as high as time commitment given Understaffed results in doing more junior work in addition to in role,4.0,"Current Employee, more than 5 years"
NA,5 Jan 2022,Solid company,Junior Associate,"London, England",Team ethos and spirit very good.,Superiors need to listen to juniors more,4.0,Former Employee
NA,5 Jan 2022,Good place to start,Audit Senior,"Watford, East of England, England",Learning opportunities and support for qualification,Long hours and work constantly under tight deadlines,4.0,Current Employee
NA,5 Jan 2022,Great perks but lack of comfortable culture,Tax Associate,"London, England",Plenty of opportunity Yearly review of pay & progression Working with top clients Learning basic functions well Networking opportunities Competitive starting salary Free private health Career coach Team events Consistent review of strategy,Very competitive culture which is uncomfortable Told consistently its survival of the fittest Lack of support when it gets difficult Blame on individuals (who they deem weak east) rather than team Stupidly high expectations which was expected but too much Far too few staff for workload Repetitive work and tight deadlines with little help when needed Low mood & mental health issues work life balance is poor Expectation to work late to finish work when told to ‘balance’,3.0,"Current Employee, more than 1 year"
NA,4 Jan 2022,OK,Senior Associate,"Belfast, Northern Ireland",they have a Nice office,they are very poor payers,2.0,"Current Employee, less than 1 year"
NA,30 Dec 2021,Analyst,Analyst,"Birmingham, England",Amazing work culture and learning,Too much work in the company,5.0,"Current Employee, less than 1 year"
NA,30 Dec 2021,N/A,Solutions Architect,"London, England",Culture is very good at the company,Large organisation with lots of politics,5.0,Current Employee
NA,30 Dec 2021,Good training ground but lack diversity,Management Consulting Manager,"London, England",Global opportunities to learn soft skills and travel,White male oriented partners who look to sponsor and promote similar people to them,4.0,"Former Employee, more than 3 years"
NA,29 Dec 2021,Good company - low salary,Anonymous Employee,"London, England","Good opportunities, reasonable work life balance",Low salary - they certainly miss the mark on this one,4.0,"Former Employee, more than 3 years"
NA,29 Dec 2021,good,Auditor,"London, England",really good support system in place,Initially you are worked very hard,5.0,Current Employee
NA,29 Dec 2021,Good experience,Audit Senior Manager,"Watford, East of England, England",Good experience to work with,Too much work. Many long working hour weeks,3.0,"Current Employee, more than 5 years"
NA,27 Dec 2021,Part time accountant,Accountant,"London, England",Interesting and high performing people,Long work hours and pressure,3.0,Current Employee
NA,26 Dec 2021,PWC,Audit Associate,"London, England","Training, mix of people and a variety of clients.",Lack of support changing your professional qualification if you're struggling to take 3 exams and want to do 2 at a time.,4.0,Current Employee
NA,24 Dec 2021,Good career development,Assurance Associate,"Reading, England",Good teamwork and trainings provided,Long overtime and traveling time,5.0,Current Employee
NA,22 Dec 2021,Great,Product Manager,"London, England","Job stability, flexible working, opportunities to move within firm.","Poor bonuses, no perks for gym membership",5.0,Current Employee
NA,22 Dec 2021,fine,Analyst,"London, England","you felt like you were, at least, going places",eh boring people boring normies,4.0,"Former Employee, less than 1 year"
NA,22 Dec 2021,"Good company, rubbish pay",Tax Senior Associate,"Cardiff, Wales","I do believe they are the best out of the big 4, great flexibility and team environment. Supportive of your development and well being.",The wages and promotion system is political as hell. You must show you can do the job above you + be loud + do 1000 more cirque du soleil acts in order to get noticed and promoted.,4.0,Current Employee
NA,22 Dec 2021,.,Senior Associate,"London, England","Great culture, exposure, experience and people",Remuneration could be better compared with market rates,5.0,Current Employee
NA,21 Dec 2021,Good,Senior Associate,"London, England",the people are really great,the hours can be long at times,5.0,Current Employee
NA,20 Dec 2021,OK,Sales Associate,"London, England",Brand recognition is good exit opportunities are great,Poor middle management with no clue Clueless leadership/partners,3.0,Former Employee
NA,19 Dec 2021,Amaying graduate scheme,Tax Associate,"London, England","So many opportunities to learn and grow, great team, great company culture","Quite a bit of overtime, stressful job (but colleagues make it better)",5.0,Current Employee
NA,18 Dec 2021,"Great benefits, a lot of work",Tax Manager,"Edinburgh, Scotland",Pension and benefits are great. They care about their staff.,A lot of overtime as constantly seem understaffed,4.0,Current Employee
NA,18 Dec 2021,Pros and cons,Trainee Associate,"Leeds, England","Flexibility, benefits, people, environment, networking capabilities.","Long working hours, repetitive tasks sometimes",5.0,Current Employee
NA,15 Dec 2021,Good career progression,Manager,"London, England",Great people to work with,Can get lost in a big organisation,4.0,Current Employee
NA,15 Dec 2021,Great variety,Senior Manager BD,"London, England",- variety of work - opportunity to pursue opportunities in different territories - paid market rate,"- client facing staff vs 'support staff' mentality - talk a lot about values and culture, leaders don't always 'live' them",4.0,"Former Employee, more than 10 years"
NA,15 Dec 2021,Good place to start,Audit Senior Associate,"London, England","PWC is a great place to start, especially pre-pandemic it was a really good working environment. Some of the pro's include: - Networking opportunities - Exposure to senior client stakeholders (worked with CISO and Finance Directors on first few projects) - Steep learning curve but you get a lot of support - Socials are fun - Company culture is probably the best I've seen","- The work is fairly boring and it's hard to see yourself gaining any real new technical skills beyond the first 6 months (Digital Audit) - During busy season it can be pretty hectic, hard to maintain work/life balance. - Salary is pretty low compared to industry and competitors - Low levels of junior staff means more work for seniors",4.0,"Current Employee, more than 3 years"
NA,15 Dec 2021,Great experience,Associate,"London, England",Great office location and people,Large firm has its downsides,5.0,Current Employee
NA,14 Dec 2021,Good people and culture,Data Analyst,"London, England",Good people Work life balance Good culture,Little progression Low pay Repetitive tasks,3.0,Current Employee
NA,14 Dec 2021,Politics heavy but rewarding,Tax Director,"London, England",- Pay ok. - Young teams provide energy. - Good offices and flexible working. - Opportunity for progression - SM/D is fairly automatic for people these days.,- Extra effort or success not/barely rewarded. - Internal biases carry more weight than client success. - 'Brand' is more important than all else.,3.0,Current Employee
NA,13 Dec 2021,Great place,Senior Analyst,"London, England","Great people and learning opportunities, great management.",Maintaining a good work-life balance is challenging.,5.0,"Former Employee, more than 3 years"
NA,9 Dec 2021,"Great experience, terrible work life balance",Senior Associate,"Belfast, Northern Ireland",Great insight into large companies Great training,Long hours Poor pay in early years,4.0,Current Employee
NA,9 Dec 2021,Good,Associate,"Hyde, England",Good pay and nice environment,Nothing much but better indoors,5.0,"Current Employee, less than 1 year"
NA,8 Dec 2021,Good culture and people,Audit Manager,"Birmingham, England",Flexible working and excellent culture,Career growth in the firm can be slow,5.0,"Current Employee, more than 3 years"
NA,7 Dec 2021,Audit manager,Manager,"London, England",Dynamic Good work environment (investment in employees) Opportunities to develop skills Top leaders customers,Compensation is too low in comparison with the number of working hours High pressure on senior staff while junior are not challenged enough,4.0,"Former Employee, more than 5 years"
NA,7 Dec 2021,Part of the QA team,Test Analyst,"Belfast, Northern Ireland",Great team and culture within PwC. Very young and social colleagues,Growth in technical areas seems dependent on which project you are on.,5.0,"Current Employee, more than 1 year"
NA,7 Dec 2021,Great to work for,Product Manager,"London, England",Great career opportunities and progression.,Lack of interesting technology products.,5.0,"Current Employee, more than 5 years"
NA,6 Dec 2021,Very good for entry roles not so good for experienced hires,Manager,"London, England","The employer offers fantastic learning opportunities and unparalled access to training, software and datasets so I",As an experienced hire I am disappointed that my previous experience keeps being disregarded. I wish I had started my career there but at mid level I am frustrated by the lack of opportunities and promotions versus people that have been molded by the organisation since they stopped drinking milk.,3.0,"Current Employee, more than 3 years"
NA,6 Dec 2021,Risk Management Experience,Senior Associate Team Leader,"Belfast, Northern Ireland",Laid back firm Does treat employees well Adequate training,Progression difficult as not well defined Day to day role doesn't ultimately matter in terms of promotion Systems are not good enough for work,3.0,"Current Employee, more than 5 years"
NA,6 Dec 2021,Pec,Audit Associate,"Birmingham, England",Friendly staff and coworkers feels like everyone has your back,Long and hard working hours but can get getting use to,4.0,Current Employee
NA,5 Dec 2021,"Great culture, low pay!",Management Consultant,"London, England",Great culture Great clients Interesting work Well supported,Lower than average pay - means churn rates can be high and no incentive to work longer hours even if you want to! Commitment to D&I but some sectors still have poor men / women ratios.,4.0,Current Employee
NA,5 Dec 2021,Overall positive,Senior Manager,"London, England",Senior leadership in particular were hugely supportive during COVID; opportunity to work with lots of different clients; great colleagues,Firm can be very slow to innovate given scale and complexity of its structure but does try; historic focus on accounting/audit/tax means the firm is structured to support those teams rather than more recent growth areas,4.0,Current Employee
NA,4 Dec 2021,Good fo short term career development,Valuations Manager,"Birmingham, England",Exposure to various type of jobs,Long working hours and heavy workload,3.0,Current Employee
NA,4 Dec 2021,Great company,Senior Associate,"London, England","Good culture, leadership, trust from senior management.","Low pay in London, promotions are very competitive",5.0,"Current Employee, more than 3 years"
NA,3 Dec 2021,Great place to work!,Data Analyst,"Newcastle upon Tyne, England",- Good work life balance - Felt well looked after by the organisation - A lot of opportunities for training - Talented team members,- Work felt quite repetitive - Life in some of the accountancy teams felt quite tough (I wasn't in one but observed others),5.0,"Current Employee, less than 1 year"
NA,2 Dec 2021,PPM,Manager,"Bristol, England",- Learn lots - Surrounded by bright and capable juniors - Looks good on the CV,- Long hours - Variable quality of senior management,4.0,"Former Employee, more than 1 year"
NA,1 Dec 2021,Good,Manager,"London, England",Smart people and interesting work,At the mercy of what they sell,4.0,Former Employee
NA,1 Dec 2021,Good Professional Services Firm,Operations Manager,"Belfast, Northern Ireland","Flexibility, wellbeing, bonus can be good","Salary isn’t competitive, progression can be slow",4.0,Current Employee
NA,1 Dec 2021,A few men bullied by women managers in an almost women only team,Associate,"London, England",it is not sure for me. depending on the dept/team/manager.,"A few men bullied by women managers in an almost women only team (4 women and 1 man or something). It was personal tax dept. They kicked out men with bully so it became women only every time. If opposite, then it would have been a problem, but no one cared cos I was a man. I was forced to put timesheet without charging to the clients by the managers, so I worked voluntarily at home without charging the clients.",1.0,"Former Employee, more than 1 year"
NA,30 Nov 2021,Review,Global Mobility Associate,"Birmingham, England",Sick leave - take care of you,Exams exams exams exams exams,5.0,"Current Employee, less than 1 year"
NA,28 Nov 2021,Good career starting point,Senior Associate,"London, England",Good training and coaching People are approachable,Earn little Long hour for audit in busy season,4.0,Current Employee
NA,28 Nov 2021,Great company,Senior Associate - Assurance,"Manchester, England",Extensive training Supportive managers Good benefits Great company outings,Work load Repetitive work Tight deadlines,4.0,"Current Employee, more than 1 year"
NA,28 Nov 2021,"Good if you're selfish, bad if you actually care about people",Manager,"Glasgow, Scotland","You get to work across various sectors and companies in a short time and get to interact with executives easily, hence growing your network","Rewards and promotion is based on how good you sell yourself to other. So if you spend most of your time talking to partners and directors about how good you are, you get better chance of being rewarded than someone who actually spent most of his time doing his job and ultimately brings the revenue in...",2.0,"Current Employee, more than 5 years"
NA,28 Nov 2021,Good,Associate,"Glasgow, Scotland","Good work experience, many opportunities","Pressure, salary - these are the main things",3.0,Current Employee
NA,26 Nov 2021,Great Learning Experience,Associate II,"Belfast, Northern Ireland",- Great first job out of university - Good social environment - Plenty of opportunities to gain experience with clients,- Some projects worse/more tedious than others and can be hard to move out of,4.0,"Former Employee, more than 1 year"
NA,25 Nov 2021,"great package, easily ahead of the rest on benefits.. but you will be worked for it",Senior Manager Team Leader,"London, England",pension is up to 12% matched excellent flexible working comprehensive benefits options that you choose superb facilities and high quality people,high performance culture will wear you down every manages upwards extra well-being focus is because a lot is expected,5.0,"Current Employee, more than 3 years"
NA,24 Nov 2021,PwC,Tax Manager,"Birmingham, England",Culture and interesting challenging work.,The hours can be unpredictable and often client demands are competing.,5.0,Current Employee
NA,24 Nov 2021,"Good people, big machine",Resource Manager,"Glasgow, Scotland",Remuneration is good as are benefits. Lots of internal opportunities form progression etc.,"Inefficiency, anonymity, inconsistent with processes.",4.0,"Current Employee, more than 1 year"
NA,24 Nov 2021,Good place to work,Test Analyst,"Belfast, Northern Ireland",Great Cultchure and place to work for an associate,Slow progress on projects in terms of automation,4.0,Current Employee
NA,23 Nov 2021,Great company,Assistant Manager,"Belfast, Northern Ireland",Flexible working. Ambition is rewarded.,If you come in and think you can slack off you will get found out very quick.,5.0,Current Employee
NA,23 Nov 2021,PwC,Data Analyst,"London, England",Good brand name to have on cv,No control on your future in terms of projects,2.0,Current Employee
NA,23 Nov 2021,Good place to work,Data Analyst,"London, England",Looked after. Flexible working. Good people. Good working environment.,Little pay increases. Long hours at Manager and above. Not much opportunity to develop technically.,4.0,Current Employee
NA,22 Nov 2021,Good Foundation,Senior Tech Consultant,"London, England",Great Grad Scheme that teaches you alot great mentor good culture,Salary lower than other non big 4,5.0,Current Employee
NA,22 Nov 2021,Pros and Cons,Senior Associate,"Birmingham, England",Great work experience. PwC pays for your training,"Long hours, uncompetitive pay, stressful work, extremely high staff turnover",3.0,"Current Employee, more than 1 year"
NA,21 Nov 2021,Great,Graduate Accountant,"Belfast, Northern Ireland",really good to work for,Nothing to say about them,5.0,Former Employee
NA,21 Nov 2021,Audit,Senior Associate,"London, England",Great exposure to a variety of businesses,"Pay is not that great early on for the hours. Also, the work you do can get lost in the size of the firm and not be appreciated and valued.",4.0,"Former Employee, more than 3 years"
NA,21 Nov 2021,"Good teams, but pay below par",Senior Manager,"London, England",- Good teams and quality of colleagues - Strong culture of learning and coaching - Good capabilities in traditional sectors/skills,"- Pay below others in market - Lack of depth in knowledge/ambition in ""new""/""emerging"" technologies",4.0,Current Employee
NA,21 Nov 2021,Amazing culture and well rounded well being work environment,Resource Manager,"London, England",Amazing culture and well rounded well being work environment,Salary is not as competitive,5.0,"Current Employee, more than 5 years"
NA,20 Nov 2021,PwC,Senior Associate,"London, England",PwC invests in employees development,May have to work long hours during year end,4.0,Current Employee
NA,19 Nov 2021,Good,Manager,"London, England",Culture and transparency and people,Paid less until you make partner,5.0,Current Employee
NA,19 Nov 2021,PwC associate,Associate,"Cardiff, Wales",Bonuses Young people in office Career opportunities Lots of work socials Christmas party,Pressure Intense environment Overtime hours Little work/life balance Exams are difficult,3.0,"Current Employee, more than 1 year"
NA,18 Nov 2021,.....,Associate,"Belfast, Northern Ireland",This job is suitable for entry level employee,This job is bad for female employee,4.0,Current Employee
NA,18 Nov 2021,Excellent firm,Senior Manager,"London, England","Interesting work, diverse workforce, good leadership",Pay not always commensurate with the output/ value delivered.,5.0,Current Employee
NA,18 Nov 2021,not too bad for a while,Audit Manager,"Watford, East of England, England","Can promote regularly, you learn a lot","Long hours, too much rotation, always short of resources not best salary",4.0,"Current Employee, more than 5 years"
NA,18 Nov 2021,Good for career development,Anonymous Employee,"London, England","Variety of clients, never bored",Lots of work and can be overwhelming.,5.0,"Former Employee, more than 1 year"
NA,16 Nov 2021,Great company,Management Consultant,"London, England",Great projects and good experience working for top tier clients,Long hours occasionally and treated like a resource,4.0,Current Employee
NA,16 Nov 2021,very heartless and robotic,Senior Associate,"London, England",the salary is good a lot of feedback from other team members etc.,too hierarchical and large tasks can be boring and it's hard to fit in,2.0,Current Employee
NA,16 Nov 2021,Good autonomous role,Virtual Assistant,"Birmingham, England",Forward thinking culture Autonomy Flexibility Opportunities to pursue interests Have been great during pandemic,Peaks and troughs in workload,4.0,"Current Employee, more than 1 year"
NA,16 Nov 2021,job,Researcher,"London, England",location. job. opportunity. office. food. do not like it at all.,salary. people. interview. relationship-team. training. do no recommend.,1.0,"Current Employee, less than 1 year"
NA,16 Nov 2021,PwC Manager Glasgow,Manager,"Glasgow, Scotland","Good side benefits, great colleagues",Ridiculous hours and pressure so careful on the expectations from partners on staff.,3.0,Former Employee
NA,15 Nov 2021,Lives up to its values,Manager,"London, England",Strong support from Partnership from Grad to M,Gets political in Senior Manager grade and above as with all Big four,5.0,Current Employee
NA,14 Nov 2021,Great place to work,Programmer Analyst,"London, England",good pay and great colleagues,Long hours at sometimes but not always,5.0,"Former Employee, less than 1 year"
NA,13 Nov 2021,Ok,Analyst,"London, England",It’s ok if you’re looking for a start,Top leadership is ineffective and do not know how to lead,1.0,Current Employee
NA,13 Nov 2021,Good if you want the Big4 Life,IT Senior Manager,"London, England",- international secondment opportunities - a diverse knowledge set to tap in to,- the more junior you are the more you can get put upon - chargeability and profitability targets sometimes cause conflict for individuals,4.0,"Former Employee, more than 3 years"
NA,13 Nov 2021,Tax senior associate,Senior Associate,"London, England","Great working culture, nice pension",Pay could be much better,5.0,Former Employee
NA,12 Nov 2021,Pwc associate,Associate,"London, England",Work ethics and good team spirit,Long hours and bad work life balance,4.0,Current Employee
NA,12 Nov 2021,Good company for starting out with,Manager Forensics,"Bristol, England",Good for training and experience,Long hours and challenging deadlines at times,4.0,"Former Employee, more than 5 years"
NA,11 Nov 2021,Great company but terrible pay and progression,Senior Associate-HR,"London, England",Benefits - private medical care etc.,Base salary poor poor progression - people in same role for 20+ years with no recognition,3.0,"Current Employee, more than 5 years"
NA,11 Nov 2021,A,Transaction Services Manager,"London, England",I think it is really great,Allsometimes you just want to leave,5.0,Current Employee
NA,11 Nov 2021,Maternity treatment exceptional,Consulting Senior Manager,"London, England",Exceptional treatment during maternity leave and returning to work,"Long hours, high stress, high expectations",5.0,"Current Employee, more than 5 years"
NA,11 Nov 2021,Great place to work,Tax Associate,"London, England",People orientated Lots of opportunities Partners and senior management want you to excel,Heavy work load Poor bonuses for associates,5.0,Current Employee
NA,10 Nov 2021,Long hours,Senior Associate,"London, England",Meet a lot of great people Opportunities to do lots of different things eg secondments,Very long hours Poor systems eg no standard spreadsheets for jobs that come up time after time,3.0,"Former Employee, more than 5 years"
NA,10 Nov 2021,All The Gear No Idea,Senior Associate,"Belfast, Northern Ireland",Excellent office and facilities it ends there,Severe lack of training Paired to engagements that do not match experience Toxic atmosphere Who you know not what you know Top heavy with managers who don't know what they're managing,2.0,Former Employee
NA,9 Nov 2021,Stressful,Senior Associate,"London, England",Learned a lot about FR and audit. Project management skills.,No work life balance. Busy season too long.,3.0,Current Employee
NA,9 Nov 2021,Decent job,Transaction Services Manager,"Reading, England","Frequent Socials, good bonus, decent team","Long hours, demanding job, too much competition",4.0,"Current Employee, more than 8 years"
NA,8 Nov 2021,it is ok company,ARCA,"London, England",It is ok for new starters,they should pay more and recognize other M&E groups,3.0,Former Employee
NA,8 Nov 2021,Intern,Intern,"London, England",Really good company to work for,I worked long hours there,5.0,"Current Employee, less than 1 year"
NA,5 Nov 2021,It all depends on your team,Client Account Executive,"London, England",Every review of pwc comes down to the team you're working for. After working in various teams in the same role you can be micromanaged by one but then completely flexible and left to it by another. The flexible dress code is a great inventive too.,They have no idea how to help to help employees with disabilities. They'll claim to be experts and promote themselves but once you work for them it becomes a very different story.,3.0,"Former Employee, more than 1 year"
NA,5 Nov 2021,N/a,Account Manager,"Birmingham, England",Friendly atmosphere of the people around you,Nothing bad to say about the company,5.0,Current Employee
NA,4 Nov 2021,Great employer,Associate,"London, England",Good pay and great co- workers,Long hours and busy seasons,5.0,Current Employee
NA,4 Nov 2021,Work,Senior Associate,"London, England",- Valued - Great people - Fun - Energetic - Varied work,- Pyramid structure - Hierarchical - Very varied depending on department,5.0,"Current Employee, more than 5 years"
