review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,16 Sept 2021,Good,Senior Consultant,"London, England",Great place to work …growth opportunities,"No cons ,good company to work and growth",5.0,"Current Employee, more than 5 years"
NA,22 Sept 2021,Friendly,Manager,"London, England","Diverse, women centric, work life balance","Low Salary, difficult promotion route",5.0,"Current Employee, more than 8 years"
NA,30 Sept 2021,aaa,Marketing,"London, England",there is Excellent work experience,there is too low salary,2.0,Former Employee
NA,8 Sept 2021,Great internal processes,Managing Director,"London, England","Great people, opportunities, processes Clarity on job ladder","Political, hierarchical and more tokenism than genuine diversity",3.0,Former Employee
NA,19 Sept 2021,Consultant,Devops Engineer,"London, England",Opportunity to lesrn new technology,Consultant job need alot if travelling,3.0,Current Employee
NA,27 Jun 2021,Good place for a career,Security Delivery Associate Manager,"Reading, England",Huge Company and hence lots of opportunities Work Culture Employee Wellness Work Life Balance,Can feel a bit Frugal at times A bit messy when it comes to process etc mainly becuase of too many people,5.0,Current Employee
NA,24 Aug 2021,amazing,Consultant,"London, England",great company to work for they really care about their employees,Its hard not to get stuck in corporate cycle,5.0,Current Employee
NA,4 Aug 2021,"Great place to work, especially straight out of university",Salesforce Senior Consultant,"London, England",- Smart people - Interesting projects - Fast career progression - Plenty of learning opportunities - Diverse workplace,Growth at the expense of employee wellbeing,5.0,"Current Employee, more than 5 years"
NA,18 Aug 2021,Great to work with,Service Design Lead,"London, England",Great experience working with lots of different industries and roles.,It's a consultancy with all of what that comes with...,4.0,Current Employee
NA,26 Aug 2021,Consulting powerhouse,Partner,"London, England",Breadth of services and career paths Genuine support network People first Industry leading client base,Navigating an increasingly complex operating model,4.0,Current Employee
NA,3 Aug 2021,Good company for learning and development,Consultant,"London, England",Exposure to vast industries and clients. A lot of emphasis on learning and development,Very big and can be difficult to establish yourself,4.0,Current Employee
NA,28 Jun 2021,Great pay & culture,Consulting Analyst,"London, England",Culture is fantastic - very inclusive and people are all lovely and intelligent. Pay is excellent and very generous bonus with a well structured progression path.,Lots of unnecessary calls! Also going back into office is not seamless nor painless,5.0,"Current Employee, less than 1 year"
NA,12 Apr 2021,Great organisation but culture not for everyone,Managing Director,"London, England",Accenture is a class act - a seriously good company and the share price tells the story. Great investment in innovation and new capabilities so you will learn a lot.,"Not the best strategy house there is, if you are pursuing a career in strategy. Huge organisation and sometimes the culture/ ways of working can be excessively complex and political.",4.0,"Former Employee, more than 3 years"
NA,27 Aug 2021,Best workplace.,Anonymous Employee,"Edinburgh, Scotland",Good projects. Good team. Good benefits.,Cannot think of any as of now.,4.0,"Current Employee, less than 1 year"
NA,14 Aug 2021,Great place to work,Legal Counsel,"Doncaster, England","Oportunity to grow, learning, training, skills development, practice, people.","Argentinian salary, team communication, salary not great",5.0,Current Employee
NA,16 Feb 2021,Procurement Operations,Sourcing Manager,"London, England","Great people in the main, high ethical standards, recognises individual contributions",Certain Procurement categories more in demand than others. Technology Procurement is a conflict of interest minefield. Would sell their grandmothers to make the numbers - resulting in some deals where colleterial damage is the norm. Some areas have very low chance of ever seeing a promotion - could take many years. The ops are really only there for general management or sales people,4.0,"Former Employee, more than 8 years"
NA,23 Aug 2021,Great place!,Sourcing,"Newcastle upon Tyne, England",Great place to start your career,"Fast peace work, it can get busy",5.0,"Current Employee, less than 1 year"
NA,23 Aug 2021,Great!,Technology Consulting Analyst,"London, England",Lots of variety Social Environment Cool office,Bureaucratic Easy to feel lost in such a big company,5.0,"Former Employee, less than 1 year"
NA,19 Apr 2021,Not recommended!!!,Software Engineer,"London, England",You get to work for different clients and take up varied roles (this can be a con if you absolutely hate the role and get a toxic client - that too if it is a long term project!!),"- Low pay compensation - You cannot possibly drive your own career - forced to take up any role to maintain chargeability, even if you are up for promotion you will be judged by strangers via multiple discussion rounds, opaque talent discussion process - career counsellor puts you up for promotion but at the end you don't end up getting promoted and there is no formal reason/feedback for the same! - Career heavily dependent on Networking - you can be a rockstar in your client account but if you are not friends with seniors, leads or anyone who sits in the talent discussion rounds - well tough luck! Finding good roles is also based on knowing the 'correct' people. This is stressful and can easily impact the actual work you need to do to excel. Also sometimes this can be very unfair as if a person is not good at their work and do not possess the relevant skills but excellent networking skills as opposed to someone who is actually very good at their work - the latter will always have a disadvantage and can take ages to climb up the ladder. - No clarity on different streams - people with good technical background and skills start on level 12 and people who have background in music, geography, biology, chemistry, math etc. start at level 11 because Accenture does not appreciate graduates who have computer science degrees and relevant experience!",1.0,"Current Employee, more than 3 years"
NA,26 Apr 2021,Great place to start out,Analyst,"London, England",The company really invests in training when you first join and helps you build core foundational skills and best practices. My team was also amazing to work with and was one of the reasons I stayed for as long as I did.,There will be long hours and burn out is inevitable if you aren't able to set boundaries on work-life.,4.0,"Former Employee, more than 1 year"
NA,19 Jul 2021,"good company, experience ++",Inside Opportunity Manager,"London, England","good company, good evolution, salary ok and taking care of heir employees","some issues about stability, moving from campaigns to campaigns in couple of months",4.0,"Current Employee, more than 1 year"
NA,23 Aug 2021,Good,Consultant,"London, England","Good company all round, good growth opportunities.",Working out of town regularly,4.0,Current Employee
NA,23 Aug 2021,good,Software Engineer,"Newcastle upon Tyne, England",good company to work for,not enough promotions/payrises or opportunities for them,4.0,Current Employee
NA,12 Jul 2021,Great place to work,Marketing Specialist,"London, England",- Easy to get involved in a variety of projects - They really care about your wellbeing - Great benefits,- Occasionally political - Lack of transparency around progression,5.0,"Current Employee, more than 3 years"
NA,22 Jul 2021,Graduate program,Analyst,"London, England",Good intro to consulting and great cohort of fellow graduates,The working culture can be a challenge due to size of company,3.0,"Former Employee, more than 1 year"
NA,18 Aug 2021,Company Review,Technical Delivery Lead,"London, England",Employee friendly firm Excellent and supporting leadership team,Like most world class consultancies,4.0,"Current Employee, more than 5 years"
NA,26 Apr 2021,"Great for growth, compromise on worklife balance",Management Consultant,"London, England",- Great learning opportunities and diversity in opportunity - A lot of responsibility early in your career - Lots of formal learning opportunities offered - Feel you are at the forefront of business,- Long working hours - Culture of seen to be contributing even if little value is achieved,4.0,Current Employee
NA,27 Mar 2021,"Great people and culture, vast global network, good benefits",Senior Manager,"London, England","Shared Parental Leave 7.5 months full pay Leave of Absence flexible career breaks on demand Purposeful, innovative culture",Living in hotels (pre pandemic) Pressure with aggressive deadlines So big and move so often on projects it can take a long time to find a “home”,5.0,Current Employee
NA,5 Aug 2021,Nice place to work,Manager Architect,"London, England",Decent work culture here at Accenture,Just Decent work culture here at Accenture,3.0,Current Employee
NA,2 Feb 2021,ATC Newcastle - Avoid,Newcastle ATC Consultant,"Newcastle upon Tyne, England","Nice enough office, space to walk at lunchtime and accessible from city by car. Parking all ok.","ATC Newcastle labels itself as a ""tech"" centre but its actually a sales centre. I would echo the other reviews of life at Newcastle ATC here the atmosphere at that office was very very bad. I felt very uncomfortable working alongside certain people. Cliquey management, appalling ethics, openly racist and nasty. Very personal and a specific group go on the attack against anyone who doesnt have the same 'sales' mindset as them. Nice people need not apply to Newcastle ATC and especially avoid the Ops area.",1.0,"Former Employee, more than 1 year"
NA,25 Jun 2021,Not great,Technical Consultant,"London, England",The pay is decent for London but not reflective of the work you're doing,Pigeon holed into roes they want you to do despite saying you can form your own career path.,2.0,"Current Employee, less than 1 year"
NA,24 Jul 2021,Good company to work for,Management Consultant,"London, England","Lots of pros, they really care for you.","Nothing to be honest, they are great.",5.0,Current Employee
NA,2 Apr 2021,Resilience is key,Consultant,"London, England",- I have had the opportunity to meet some very talented people. - Opportunity to gain very different experiences in terms of industry and role,- Performance achievement process requires a lot of resilience - Certain projects will through off your work/life balance - The two above points are mentioned by the company but I have yet to see tangible actions to make these progress for the best,3.0,"Current Employee, more than 3 years"
NA,5 Jul 2021,"If you want to get into tech, don't come here !",Software Engineer,"London, England",Can't think of any right now,"poor salary, promotions are hard to achieve, poor training.",3.0,"Current Employee, less than 1 year"
NA,6 May 2021,Good company to learn a lot quickly,Strategy Consultant,"London, England","Driven, intelligent people who are looking to define and solve the world's biggest companies problems.","Hard working, driven and motivated people can often make for a very competitive culture which can sometimes cause huge expectations on employees from their seniors, peers and themselves.",4.0,"Current Employee, more than 3 years"
NA,2 Jul 2021,Fantastic Work Environment and Culture,Analyst,"London, England","Brilliant Benefits, Friendly and Welcoming Company that Value Diversity and Inclusion",Size is sometimes a burden but system in place to manage it,5.0,Current Employee
NA,15 Jul 2021,Overall good company,Applications Development Specialist,"London, England",Good work atmosphere and good projects to work,Hard to get promotion or hike unless in good books with your manager,3.0,"Former Employee, more than 1 year"
NA,26 Jul 2021,Good place to grow,User Researcher,"London, England",learning opportunities for start of career,Hierarchical and a lot of politics,3.0,Current Employee
NA,25 Jun 2021,Interest work - work life balance skewed somewhat though,Associate Director,"London, England",Breath and depth of work,Too many side of desk expectations from various areas of the firm Progression tends to favour delegators,4.0,"Current Employee, more than 8 years"
NA,6 Jul 2021,Great company but lots of time and energy to commit,Analyst,"London, England",- employee focused - fair salary - diverse workforce,- often long hours with extra curricular responsibilities,3.0,"Current Employee, more than 1 year"
NA,8 Feb 2021,"Good opportunity to work across many clients, loyalty based promotion system",Business Analyst,"London, England","Good opportunity to work with many clients in a specific industry if that is your interest, but it is not always prioritized Some intelligent and lovely colleagues makes the experience better Some work are more meaningful than other","They expect you to almost spend as much time on internal 'side of desk' work instead prioritising client work There are too much emphasis about who knows you and whether if they like you, instead basing promotional discussion on quality of work.",4.0,"Former Employee, more than 3 years"
NA,30 Mar 2021,Good & Bad,"Director, Global Business Operations","Edinburgh, Scotland",Good salaries and interesting work. Share price speaks for itself,Culture is to work hard at all costs. Lots of positive policies about work life balance and mental health but they are not that visible in day to day experience of staff,4.0,Current Employee
NA,25 Jul 2021,good experience,Management Consulting Analyst,"London, England",good benefits e.g. health care and subsidies,performance achievement system is cruel,3.0,Current Employee
NA,14 Jul 2021,Best place to work,Senior Software Engineer,"London, England",Best place to work and good work life balance.,Appraisals are not so good,4.0,"Current Employee, more than 5 years"
NA,17 Jul 2021,Review,Consultant,"Edinburgh, Scotland","Fast career progression, many project opportunities across various industries","Long working hours, a lot of extracurricular",3.0,Current Employee
NA,7 Jul 2021,Great company,Digital Strategy Manager,"London, England","Great people, interesting clients/work, competitive salary",Progression timelines vary and are not always in line w expectation,5.0,Current Employee
NA,20 Jul 2021,Good clients,Solutions Architect,"London, England",Great client portfolio to explore,Terrible structure with up/out and laddering (still),2.0,"Former Employee, more than 5 years"
NA,5 Apr 2021,"Might be tough at first, but stick to it",Senior Manager,"London, England",Something for everyone. My two cents is that if you don't find the right fit right away (which you won't and that's ok) give it a really good go at finding something else. There are tons of opportunities.,"Really big, easy to get lost at first and that can be disheartening.",4.0,Former Employee
NA,5 Jul 2021,Lead BA,Specialist,"London, England","Employee friendly , great colleagues and positive environment",Salary is not at par with industry at all,4.0,"Current Employee, more than 3 years"
NA,10 Jun 2021,Low pay,Test Engineer,"Newcastle upon Tyne, England","Perks, WFH, can get away with not doing a lot sometimes","Long hours, hard to get promotion unless you are in the clique",3.0,"Current Employee, more than 3 years"
NA,6 Jun 2021,A great company doing great things,Managing Director,"London, England",Strong capabilities and position in the market,Intense working environment with a lot of demand on work/life,4.0,"Former Employee, more than 10 years"
NA,6 Jun 2021,Good,Senior Applications Developer,"London, England","Flexible lunch hours, the security, the ability to work in many different ares taking on many different roles","Corporate and very big, sometimes feels you get lost in the crowd",4.0,Current Employee
NA,7 Jul 2021,Good,Manager,"London, England","people oriented, opportunities to learn","long hours, lower pay than competitors",4.0,"Current Employee, more than 8 years"
NA,9 Feb 2021,Good,Associate Manager,"London, England",Good company to work for if you find a good project/people,"Beware of your managers, i did not find good manager in my 10 yrs but couple of them were excellent too. You might ask why i spent 10 yrs then because i always worked from client location so survived ...very little interaction with Accenture manager, this feedback is based on those little interactions ;)",4.0,"Former Employee, more than 8 years"
NA,22 May 2021,Love working here,Senior Test Automation Engineer,"Newcastle upon Tyne, England","lots of projects to work, great learning opportunities, work life balance depends on the project you are working in, approachable senior management.","depends on the project you work, slow pay progression",5.0,"Current Employee, more than 5 years"
NA,15 Jan 2021,don't join,Strategy Analyst,"London, England",big clients decent hours in certain departments if you want to make powerpoints sure it's great,"unless you have no idea of what you want to do, and you know you're not looking to build any technical skills, Accenture will not be a place to join changeability is king, as an analyst you can be staffed on anything against your own career goals learning opportunities will be about project management. but realistically you can learn that anywhere else",2.0,"Current Employee, less than 1 year"
NA,10 Jun 2021,"Great Place to work, low pay",Software Engineer,"London, England",Loads of training and certifications available Large company with many rewards and schemes Good Work/Life balance,Low salary Doesn't recognise engineering talent/ more political Slow progression,3.0,"Current Employee, more than 1 year"
NA,18 May 2021,Excellent company,Senior Manager,"London, England",A company which truly looks after the employee and provides many opportunities for growth and development. Provides industry leading employee benefits.,"Work life balance has been given a particular focus, but still needs improvement.",5.0,"Current Employee, more than 3 years"
NA,15 Apr 2021,"Challenging and interesting work, often spoilt by politics and side of desk work",Consulting Analyst,"London, England",You can choose projects you want to work on; and colleagues are truly excellent,"Too much politics, scope creep due to 'side of desk' (on top of the project) work, performance achievement rounds are lengthy and draining.",4.0,"Current Employee, more than 1 year"
NA,30 Jun 2021,Good place to work,Team Lead,"Knutsford, England","Good salary, work life balance",mid level management is sometime not good,5.0,Current Employee
NA,10 Jul 2021,g,CEO-Founder,"London, England",good very good nice employer,maybe have better coffee with,5.0,Former Employee
NA,15 Jun 2021,Good competitive environment,Associate Manager,"London, England",Keep competitive in the market,work life balance and non-equal benefits for intercompany transferred resources.,4.0,"Former Employee, more than 3 years"
NA,23 Jun 2021,Excellent Company to Work,Busineess Analyst,"London, England",Work life balance and learning opportunities are good,Year on Year increment is slightly low,4.0,"Current Employee, more than 8 years"
NA,15 Feb 2021,Solid start to your career,Consultant,"London, England",Good experience with industry-leading global clients. Really strong training and access to resources.,Very mixed experience from person to person. Career progression can be quite political and not always based on individual performance but based on the performance of the particular part of the company you are in (which at Accenture is very big).,4.0,Current Employee
NA,27 Jun 2021,good,SOC Analyst,"Harwell, South East England, England",Very lovely coy to work with,Working outside of working hours,4.0,Former Employee
NA,20 Jun 2021,Good,Data Specialist,"London, England",Very good company love it overall,I think there’s nothing that can be termed as cons,5.0,"Current Employee, more than 8 years"
NA,15 Jun 2021,Good,Senior Manager,"London, England","Great company, tonnes of options and great people.",Can sometimes get lost in the beast that is Accenture,5.0,"Current Employee, more than 5 years"
NA,21 Jun 2021,Hard work but good pay,Senior Manager,"London, England","Salary, benefits, paternity, training, good team","Long hours sometimes, depending on project",4.0,Current Employee
NA,18 Jun 2021,Positive experience,Analyst,"Newcastle, England","Great people, stretching environment for development",Huge project demand so working hours can be long,4.0,"Current Employee, less than 1 year"
NA,29 Jun 2021,Great,Programmer Manager,"London, England",Great colleagues Great place to work,No progression difficult to get promoted,3.0,Current Employee
NA,20 Jun 2021,Good,SAP Basis Consultant,"London, England",Very good high performance work culture,Bad work life balance in the company,5.0,Former Employee
NA,15 Feb 2021,Not bad,Consultant,"London, England","Good for new youngsters, can try deferent directions or completely change your career. Good support Not bad life work balance","To be promoted it is not enough to do you job, you must be VISIBLE (what means to just meat right people, talk right things and make right friendship). That visability often is more important that good work and client satisfaction.",3.0,"Current Employee, more than 5 years"
NA,24 Jun 2021,Hard work,Senior Manager,"London, England","Salary, experience, people, diverse, inclusive","Stress, sales, techy, performance targets, competitive",4.0,Current Employee
NA,11 Jan 2021,Good compensation and training but terrible culture,Technology Consulting Manager,"Manchester, England",-good money -good training opportunities —stretching client opportunities,"-whoever works the latest is ‘working the hardest’. No sympathy for family life -Business units don’t work well together, little cross collaboration with management more concerned on keeping their members chargeable rather than bringing the best of accenture to the clients no matter what the business unit they work in. -you are just a number to senior management, as soon as business is bad you’re gone",2.0,"Former Employee, more than 5 years"
NA,11 Jan 2021,Big corporate,Senior Digital Transformation Manager,"London, England",- Attractive salary & compensation - Clear career path - Incredible people,"- Expectation of saying 'yes' to everything culture to progress - Competitive performance laddering still in play leading to overly competitive culture - Irregular hours depending on workload. Have worked weekends and managed releases at 2am in the morning - and this is normalised - Recent redundancy round was very dehumanised (necessarily so, but still highly transactional)",4.0,"Current Employee, more than 5 years"
NA,26 Mar 2021,"Innovative, expansive, walks the talk on diversity",Corporate Finance Manager,"London, England","One of the most acquisitve companies existing in the present, in constant growth, taking care of the employees development, committed to gender equality goals not just on the speech but on actions. Truly global and multicultural perspective.",I can't think of any.,5.0,"Current Employee, more than 5 years"
NA,8 Jun 2021,Company Review,Project Management Office (PMO),"Manchester, England",Very serious company and good working environment,Working often overtime hours is not a good thing.,4.0,Current Employee
NA,11 May 2021,Great company to kickstart your career,Software Developer,"Newcastle, England",Working with talented people and the training budget for personal development.,Could end up on a project not relevant to your skill set.,5.0,"Current Employee, more than 5 years"
NA,17 Jun 2021,interesting projects,Inside Sales Representative,"London, England","proactive learning, and good benefits",Tend to recruit rather than develop,4.0,Current Employee
NA,27 Apr 2021,Good place to learn,Non Functional Tester,"Newcastle upon Tyne, England","Great people, nice offices, lots to learn and always the option to advance your career","Very big company, which can make you feel like a very small cog in the machine.",4.0,"Former Employee, more than 3 years"
NA,19 Jun 2021,Good place,Manager,"London, England",Very professional place to work,Career progression is very competitive,4.0,Current Employee
NA,9 Jun 2021,Alright,Retail Assistant,"Stoke-on-Trent, England",Small discount benefits are okay,Staff seem to clique together,3.0,"Current Employee, more than 3 years"
NA,13 Jun 2021,AC stage,Software Graduate Program,"London, England","humanised, considerate, promising future, ability cultivation","high threshold, fussy customers, patience",5.0,Current Employee
NA,14 May 2021,Good company to work for,Client Financial Management Specialist,"London, England","Job security, training opportunities, social events, work flexibility",Not much progression achieved throughout the years,5.0,"Former Employee, more than 10 years"
NA,6 Jun 2021,Good Company,Associate Consultant,"London, England",Good training and community spirit,It can be a very political environment at times,3.0,"Former Employee, more than 1 year"
NA,30 Mar 2021,Decent,Technical Architecture Delivery Manager,"London, England","Lots of project versatility, generous package, friendly peers","Need to Travel to client site, Reinventing the wheel during for every project due to poor asset management",4.0,"Former Employee, more than 3 years"
NA,16 Aug 2021,too much late sitting,Bid Manager,"Sittingbourne, England","good environment, offices meals facilities","management politics, late work hours salary",1.0,Former Employee
NA,27 May 2021,ok,Manager Consultant,"London, England","salary, benefits, some of the people","poor culture, too hierarchical, everyone thinks they are the ****",3.0,Current Employee
NA,10 May 2021,Great Place To Work,Applications Developer,"Glasgow, Scotland",Amazing workplace to work for,"Persuade what you want to, you get to engage yourself in wider network to grow",5.0,"Former Employee, more than 8 years"
NA,2 Jun 2021,Good place to work,Project Delivery Manager,"London, England",Good opportunity for growth here,Compensation not upto standard here,5.0,Current Employee
NA,26 May 2021,Good team but less work life balance,DIGITAL TRANSFORMATION MANAGER,"London, England","Exposure, experience, training, new opportunities","highly profit driven, less work-life balance",4.0,"Former Employee, more than 1 year"
NA,26 May 2021,Good progression,Consulting Analyst,"London, England",Lots of growth opportunities and training,"Long hours on some clients, high intensity of work",5.0,Current Employee
NA,18 May 2021,Accenture Grad Scheme,Graduate Consultant,"Manchester, England","Good salary, open to grown, lots of opportunities",Salaries could be higher to compete with top consulting firms,4.0,"Current Employee, less than 1 year"
NA,13 May 2021,Great place to work,Senior Manager,"London, England","Great place to work, great people and good projects",It's a big firm and things can get quite bureaucratic,4.0,Current Employee
NA,17 May 2021,Great place to work,Applications Development Specialist,"London, England","Best place, Good work life balance",No specific item to add,5.0,"Former Employee, more than 8 years"
NA,2 Apr 2021,Great place to work across multiple projects,Security Consultant,"London, England",Great place to work across multiple projects and learn a lot while doing so,work-life balance is just very difficult to achieve; salary is competitive but not industry leading,4.0,"Current Employee, more than 3 years"
NA,4 Jun 2021,Great Company,Data Science Senior Manager,"London, England",The People are really good,The salary is not very competitive,4.0,"Current Employee, more than 5 years"
NA,11 Feb 2021,Great short term experience - needs a better culture though to keep people long term,Manager,"London, England",Great training Good exposure to global experience,Highly political Highly focused on sales - not always doing best for the client,4.0,"Former Employee, more than 1 year"
NA,17 May 2021,Good earnings,Management Consulting Manager,"London, England",Good earnings and great people,100% flexibility required with regards to travel. Not great for people with children.,3.0,"Former Employee, more than 10 years"
NA,1 Aug 2011,High Performance Rewarded?,Senior Manager,"London, England","- If you play the game smart, you can get to do some great things. But only if you know how to play the game - Work/life balance is not too bad when staffed on a large project. Smaller short term projects are a different story - Excellent place to build a network in the industry","- Compensation has been the hot topic for years now. Accenture does pay less than its competitors and the move to a plc effectively took away the carrot for becoming an SE, which results in typically less pay with the promise of more in a far away future - Promotions and laddering processes are incredibly subjective. It is about who you know and not what you do. Accenture will always claim it is fair yet most people know it is not. Having seen the process from both sides it is quite disfunctional - With sales targets becoming more and more important, emphasis is on selling and not delivery. This results in over promising clients what really can be achieved, to the point of inventing offerings Accenture does not have. When the delivery team comes in (and the sales have been booked and the sales team long gone) they are often faced with delivering something that was promised but cannot realistically be achieved. It sometimes borders on what is legal. - Little respect for employees in lower ranks. No respect for clients at all which is worrying. Often joking about their 'stupidity' and the fact they are 'gold mines' is not very professional nor respectful.",2.0,Current Employee
NA,14 May 2021,Great place to work,Project Manager,"London, England","People, benefits, work-life balance, good relationship with manager",Possibility of growth was limited within the team,4.0,"Former Employee, more than 1 year"
NA,26 Apr 2021,Not worth it for programmers,Applications Development Associate,"London, England","Gain Experience with different tech. If you are looking to transfer out of a technical role and into a BA focused one, this is common.","Lack of technical knowledge in middle management. Poor opportunities for programming roles. Staff with poor technical skills are assigned to roles just to fill them, without regard for this causing low quality output.",1.0,"Current Employee, more than 1 year"
NA,26 May 2021,Experience on ground,Senior Consultant,"London, England",Salary and Benefits Learning Core values,Stringent deadlines High workload throughout Long work hours,4.0,Former Employee
NA,28 Apr 2021,Biggest consultancy in the world,Chief Technology Officer (CTO),"Manchester, England",lots of diversity Experience of many different industries and technologies,Very political Long hours and hard work,3.0,Current Employee
NA,23 May 2021,Good,"Senior Manager, Operations","London, England",Excellent company and great career,Competitive and too large to manage network,5.0,"Former Employee, more than 10 years"
NA,18 May 2021,good company,Senior Project Manager,"London, England",good learning culture spends a lot on training,competition among people very high,5.0,Former Employee
NA,22 May 2021,NA,Senior Software Engineer,"Bournemouth, England",Great place to work for freshers,Long hours and lack of good projects,4.0,Current Employee
NA,10 May 2021,Great for client experience,Software Engineer,"London, England",amazing opportunities with prestigious clients,Once you lose your network hard to get projects,5.0,Former Employee
NA,12 May 2021,Work exp,QA Automation Engineer,"Newcastle upon Tyne, England",Work life balance is good Various certification drive Variety of work,Less salary compared to other company,4.0,"Current Employee, more than 5 years"
NA,7 May 2021,Good company,Senior Workday Integration Consultant,"Halifax, England",Lots of opportunity to grow as an individual,Can be challenging to gain recognition for your efforts,4.0,Current Employee
NA,16 May 2021,Stable with room to grow,Client Finance Manager,"London, England",Security of a global company,Large corporate is sometimes overwhelming,4.0,Current Employee
NA,25 May 2021,Good,Manager,"London, England",Family Surroundings and enthusiastic feeling,Very Focused and deep insighhts,4.0,"Former Employee, less than 1 year"
NA,29 Apr 2021,Good place to work,Applications Team Lead,"London, England",Good working culture. Scope for learning. Supportive manager and team members.,i have not found any cons,5.0,Current Employee
NA,3 May 2021,Amazing place to work,Work Experience Student,"London, England","Relaxed, friendly, supportive and authentic.",I was there for short time but no complains.,5.0,"Former Employee, less than 1 year"
NA,11 Mar 2021,Ok but expect to sell your soul and to progress you have to accept less technical roles,Technical Architect,"London, England",Great people and opportunity's lots off training available,Learn on the job is mandatory,4.0,"Former Employee, more than 5 years"
NA,19 Apr 2021,Great work culture,Data Architect,"Manchester, England",Good variety of projects to work with,Work pressure and travelling to client location if they are away from home,5.0,"Current Employee, more than 3 years"
NA,17 May 2021,Mixed bag,Senior Manager,"London, England",Some fun projects to work on,Poor application of company values,3.0,"Current Employee, more than 8 years"
NA,10 May 2021,Good place,Manager,"London, England",Committed teams with focus on clients success,None that clearly stand out,5.0,Former Employee
NA,19 Mar 2009,A great place to progress your career if you have the energy and don't mind travelling!,Management Consulting Senior Consultant,"London, England","Accenture is a company populated by bright, interesting and ambitious people. It sounds clichéd, but in the consulting world people are the only important asset, and the people at Accenture are generally fantastic. The amount you can learn when working at this pace is amazing, and it is a great place for accelerated professional development. The remuneration is pretty good - I used to say 'it's good, but it's not banking', but it seems like a more stable place to be since the global financial crisis led to the end of ridiculous city bonuses. A diverse range of interesting clients and interesting projects is another huge plus point.","As with any consulting firm, there are high expectations which go with the level of responsibility you are granted. The focus on delivery means that there are times when excessively long hours are required - however in my view the culture of constant long hours is dying. There is an expectation that managers will plan projects on the basis that people work normal hours, and despite peaks and troughs in activity, if the hours are consistently long then it reflects badly on the manager. There is also a lot of travel, sometimes to great places and sometimes to the middle of nowhere.",4.0,Current Employee
NA,10 Apr 2021,I am proud to work at Accenture,Senior Business Analyst,"Newcastle upon Tyne, England",Career progression and guidance from seniors,The work life balance is impacted due to long working hours,5.0,"Current Employee, more than 10 years"
NA,6 May 2021,tbc,Strategy Consultant,"London, England",great company to work for,can be long hours at times,5.0,Current Employee
NA,14 Apr 2021,Fantastic for start of career,Analyst,"London, England",Exposure to large scale projects Team bonding Life long friends,Political Hierarchical for no reason at times,5.0,"Former Employee, more than 3 years"
NA,28 Apr 2021,great place to work,Senior Analyst,"London, England",lots of learning to be gained,competitive promotion cycles every 6 months,4.0,"Current Employee, more than 1 year"
NA,29 Apr 2021,Consulting Analyst,Consulting Analyst,"London, England","Incredible company, brilliant people, phenomenal work",There really are none so far,5.0,Current Employee
NA,29 Apr 2021,absolutely fine,PR Manager,"London, England","enjoyed it , nice people, good salary",quite hectic - too tight deadlines,4.0,Current Employee
NA,21 Apr 2021,Its awesome company,SQL Developer,"Manchester, England",Its awesome company Great plave to work Family atmosphere Lost of development,Shift hours are quite long,5.0,Current Employee
NA,24 Feb 2021,"Hard work, competitive culture but its fantastic",Alliances,"London, England",You get to work with driven and talented people,Promotion laddering can be unfair and limited,4.0,"Former Employee, more than 8 years"
NA,21 Apr 2021,Good company,Manager,"London, England",good pay compared to other tech services companies,workloads and worklife balance is a challenge,4.0,"Current Employee, less than 1 year"
NA,4 Aug 2019,Fine for first job out of university,Associate Software Engineer,"London, England","- There are some good people who work here. It can be quite an inspiring environment if you’re in a good project/team. Mostly friendly colleagues - If you look hard, good tech stacks - Big clients - Good HR - Good starting salary - Pension isn’t bad - Good training opportunities - Lots of young people, can be quite fun - Commitment to diversity/gender gap in IT is commendable. Well done","- You have to know what you want to do - it is very competitive in a friendly sort of way - Can be quite pressurising/demanding - Success really depends on who you know at the right time. Networking is important - you must attend out of work drinks to succeed - Staffing people for roles on projects was pretty disorganised - Developers get poor spec laptops - consider equipping devs with Macs - Out of town assignments aren’t glamorous, but travel/food allowance is generous - If you’re experienced, you won’t gain much from the experience. Workload can be a bit light at times - Promotion is a bit luck of the draw, you have to do extra stuff outside of your role to stand out and have a manager that likes you - Better roles require experience/promotion. Sometimes it’s hard to figure how to get there. Doesn’t feel very supportive in that respect, so you can’t easily commit long term, which is a shame as there’s some good people there",3.0,"Former Employee, more than 3 years"
NA,15 Apr 2021,Great place to work,Consultant,"London, England","Great benefits, culture, work life balance","Compensation, opportunity to grow within the organisation",5.0,"Current Employee, more than 3 years"
NA,21 Apr 2021,great place,Senior Analyst,"London, England",Good employee policies all around,Turning to more consulting while calling themselves tech,4.0,"Current Employee, more than 1 year"
NA,9 Jan 2021,"Good perks, people and progression",Technology Consultant,"London, England","Good perks, smart switched on colleagues and good managers. Well structured progression. Lots of opportunity to take responsibility.",Working on out of town projects can be a drag and can negatively affect work life balance. Not the best place to develop a specialism as you tend to regularly move between different projects.,4.0,"Former Employee, more than 5 years"
